EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
554,     ,Regular,22/07/2015, ,22/07/2015, ,"961,33",NA,"58750,",2,"0,00","1.922,66","102.300,00","198 (0,0618)","320.869,45"
555,     ,Regular,23/07/2015, ,23/07/2015, ,"-1.064,36",NA,"58750,",2,"0,00","-2.128,72","102.300,00","2.327 (0,725)","318.740,73"
556,     ,Regular,24/07/2015, ,24/07/2015, ,"895,45",NA,"58750,",2,"0,00","1.790,90","102.300,00","536 (0,167)","320.531,63"
557,     ,Regular,27/07/2015, ,27/07/2015, ,"-949,34",NA,"58750,",2,"0,00","-1.898,68","102.300,00","2.435 (0,758)","318.632,95"
558,     ,Regular,28/07/2015, ,28/07/2015, ,"1.204,02",NA,"58750,",2,"0,00","2.408,04","102.300,00","27 (0,00834)","321.040,99"
559,     ,Regular,29/07/2015, ,29/07/2015, ,"-49,92",NA,"58750,",2,"0,00","-99,84","102.300,00","127 (0,0394)","320.941,15"
560,     ,Regular,30/07/2015, ,30/07/2015, ,"2.202,00",NA,"58750,",2,"0,00","4.404,00","102.300,00","0 (0,00)","325.345,15"
561,     ,Regular,31/07/2015, ,31/07/2015, ,"50,91",NA,"58750,",2,"0,00","101,82","102.300,00","0 (0,00)","325.446,97"
562,     ,Regular,03/08/2015, ,03/08/2015, ,"664,50",NA,"58750,",2,"0,00","1.329,00","102.300,00","0 (0,00)","326.775,97"
563,     ,Regular,04/08/2015, ,04/08/2015, ,"40,84",NA,"58750,",2,"0,00","81,68","102.300,00","0 (0,00)","326.857,65"
564,     ,Regular,05/08/2015, ,05/08/2015, ,"428,89",NA,"58750,",2,"0,00","857,78","102.300,00","0 (0,00)","327.715,43"
565,     ,Regular,06/08/2015, ,06/08/2015, ,"1.032,26",NA,"58750,",2,"0,00","2.064,52","102.300,00","0 (0,00)","329.779,95"
566,     ,Regular,07/08/2015, ,07/08/2015, ,"507,27",NA,"58750,",2,"0,00","1.014,54","102.300,00","0 (0,00)","330.794,49"
567,     ,Regular,11/08/2015, ,11/08/2015, ,"910,63",NA,"58750,",2,"0,00","1.821,26","102.300,00","0 (0,00)","332.615,75"
568,     ,Regular,13/08/2015, ,13/08/2015, ,"-72,61",NA,"58750,",2,"0,00","-145,22","102.300,00","145 (0,0437)","332.470,53"
569,     ,Regular,14/08/2015, ,14/08/2015, ,"110,20",NA,"58750,",2,"0,00","220,40","102.300,00","0 (0,00)","332.690,93"
570,     ,Regular,17/08/2015, ,17/08/2015, ,"1.301,61",NA,"58750,",2,"0,00","2.603,22","102.300,00","0 (0,00)","335.294,15"
571,     ,Regular,19/08/2015, ,19/08/2015, ,"-1.331,60",NA,"58750,",2,"0,00","-2.663,20","102.300,00","2.663 (0,794)","332.630,95"
572,     ,Regular,20/08/2015, ,20/08/2015, ,"-594,07",NA,"58750,",2,"0,00","-1.188,14","102.300,00","3.851 (1,15)","331.442,81"
573,     ,Regular,21/08/2015, ,21/08/2015, ,"-328,81",NA,"58750,",2,"0,00","-657,62","102.300,00","4.509 (1,34)","330.785,19"
574,     ,Regular,25/08/2015, ,25/08/2015, ,"515,78",NA,"58750,",2,"0,00","1.031,56","102.300,00","3.477 (1,04)","331.816,75"
575,     ,Regular,26/08/2015, ,26/08/2015, ,"95,99",NA,"58750,",2,"0,00","191,98","102.300,00","3.285 (0,980)","332.008,73"
576,     ,Regular,28/08/2015, ,28/08/2015, ,"923,13",NA,"58750,",2,"0,00","1.846,26","102.300,00","1.439 (0,429)","333.854,99"
577,     ,Regular,31/08/2015, ,31/08/2015, ,"2.148,69",NA,"58750,",2,"0,00","4.297,38","102.300,00","0 (0,00)","338.152,37"
578,     ,Regular,01/09/2015, ,01/09/2015, ,"1.958,23",NA,"58750,",2,"0,00","3.916,46","102.300,00","0 (0,00)","342.068,83"
579,     ,Regular,02/09/2015, ,02/09/2015, ,"860,03",NA,"58750,",2,"0,00","1.720,06","102.300,00","0 (0,00)","343.788,89"
580,     ,Regular,04/09/2015, ,04/09/2015, ,"727,19",NA,"58750,",2,"0,00","1.454,38","102.300,00","0 (0,00)","345.243,27"
581,     ,Regular,08/09/2015, ,08/09/2015, ,"-424,32",NA,"58750,",2,"0,00","-848,64","102.300,00","849 (0,246)","344.394,63"
582,     ,Regular,09/09/2015, ,09/09/2015, ,"1.118,50",NA,"58750,",2,"0,00","2.237,00","102.300,00","0 (0,00)","346.631,63"
583,     ,Regular,10/09/2015, ,10/09/2015, ,"120,26",NA,"58750,",2,"0,00","240,52","102.300,00","0 (0,00)","346.872,15"
584,     ,Regular,11/09/2015, ,11/09/2015, ,"622,71",NA,"58750,",2,"0,00","1.245,42","102.300,00","0 (0,00)","348.117,57"
585,     ,Regular,14/09/2015, ,14/09/2015, ,"-288,17",NA,"58750,",2,"0,00","-576,34","102.300,00","576 (0,166)","347.541,23"
586,     ,Regular,15/09/2015, ,15/09/2015, ,"2.221,98",NA,"58750,",2,"0,00","4.443,96","102.300,00","0 (0,00)","351.985,19"
587,     ,Regular,16/09/2015, ,16/09/2015, ,"393,02",NA,"58750,",2,"0,00","786,04","102.300,00","0 (0,00)","352.771,23"
588,     ,Regular,18/09/2015, ,18/09/2015, ,"565,55",NA,"58750,",2,"0,00","1.131,10","102.300,00","0 (0,00)","353.902,33"
589,     ,Regular,21/09/2015, ,21/09/2015, ,"-340,94",NA,"58750,",2,"0,00","-681,88","102.300,00","682 (0,193)","353.220,45"
590,     ,Regular,22/09/2015, ,22/09/2015, ,"-635,56",NA,"58750,",2,"0,00","-1.271,12","102.300,00","1.953 (0,552)","351.949,33"
591,     ,Regular,23/09/2015, ,23/09/2015, ,"1.398,92",NA,"58750,",2,"0,00","2.797,84","102.300,00","0 (0,00)","354.747,17"
592,     ,Regular,28/09/2015, ,28/09/2015, ,"2.404,47",NA,"58750,",2,"0,00","4.808,94","102.300,00","0 (0,00)","359.556,11"
593,     ,Regular,29/09/2015, ,29/09/2015, ,"-155,89",NA,"58750,",2,"0,00","-311,78","102.300,00","312 (0,0867)","359.244,33"
594,     ,Regular,30/09/2015, ,30/09/2015, ,"-193,09",NA,"58750,",2,"0,00","-386,18","102.300,00","698 (0,194)","358.858,15"
595,     ,Regular,01/10/2015, ,01/10/2015, ,"268,39",NA,"58750,",2,"0,00","536,78","102.300,00","161 (0,0448)","359.394,93"
596,     ,Regular,05/10/2015, ,05/10/2015, ,"-74,63",NA,"58750,",2,"0,00","-149,26","102.300,00","310 (0,0863)","359.245,67"
597,     ,Regular,06/10/2015, ,06/10/2015, ,"1.274,37",NA,"58750,",2,"0,00","2.548,74","102.300,00","0 (0,00)","361.794,41"
598,     ,Regular,07/10/2015, ,07/10/2015, ,"1.415,83",NA,"58750,",2,"0,00","2.831,66","102.300,00","0 (0,00)","364.626,07"
599,     ,Regular,08/10/2015, ,08/10/2015, ,"-401,21",NA,"58750,",2,"0,00","-802,42","102.300,00","802 (0,220)","363.823,65"
600,     ,Regular,09/10/2015, ,09/10/2015, ,"237,64",NA,"58750,",2,"0,00","475,28","102.300,00","327 (0,0897)","364.298,93"
601,     ,Regular,12/10/2015, ,12/10/2015, ,"1.181,02",NA,"58750,",2,"0,00","2.362,04","102.300,00","0 (0,00)","366.660,97"
602,     ,Regular,13/10/2015, ,13/10/2015, ,"937,59",NA,"58750,",2,"0,00","1.875,18","102.300,00","0 (0,00)","368.536,15"
603,     ,Regular,14/10/2015, ,14/10/2015, ,"551,28",NA,"58750,",2,"0,00","1.102,56","102.300,00","0 (0,00)","369.638,71"
604,     ,Regular,15/10/2015, ,15/10/2015, ,"1.243,46",NA,"58750,",2,"0,00","2.486,92","102.300,00","0 (0,00)","372.125,63"
605,     ,Regular,16/10/2015, ,16/10/2015, ,"-762,30",NA,"58750,",2,"0,00","-1.524,60","102.300,00","1.525 (0,410)","370.601,03"
606,     ,Regular,20/10/2015, ,20/10/2015, ,"2.497,09",NA,"58750,",2,"0,00","4.994,18","102.300,00","0 (0,00)","375.595,21"
607,     ,Regular,21/10/2015, ,21/10/2015, ,"312,55",NA,"58750,",2,"0,00","625,10","102.300,00","0 (0,00)","376.220,31"
608,     ,Regular,22/10/2015, ,22/10/2015, ,"1.380,30",NA,"58750,",2,"0,00","2.760,60","102.300,00","0 (0,00)","378.980,91"
609,     ,Regular,23/10/2015, ,23/10/2015, ,"15,56",NA,"58750,",2,"0,00","31,12","102.300,00","0 (0,00)","379.012,03"
610,     ,Regular,26/10/2015, ,26/10/2015, ,"-229,16",NA,"58750,",2,"0,00","-458,32","102.300,00","458 (0,121)","378.553,71"
611,     ,Regular,27/10/2015, ,27/10/2015, ,"937,89",NA,"58750,",2,"0,00","1.875,78","102.300,00","0 (0,00)","380.429,49"
612,     ,Regular,28/10/2015, ,28/10/2015, ,"-99,02",NA,"58750,",2,"0,00","-198,04","102.300,00","198 (0,0521)","380.231,45"
613,     ,Regular,29/10/2015, ,29/10/2015, ,"478,30",NA,"58750,",2,"0,00","956,60","102.300,00","0 (0,00)","381.188,05"
614,     ,Regular,30/10/2015, ,30/10/2015, ,"-227,33",NA,"58750,",2,"0,00","-454,66","102.300,00","455 (0,119)","380.733,39"
615,     ,Regular,02/11/2015, ,02/11/2015, ,"2.285,16",NA,"58750,",2,"0,00","4.570,32","102.300,00","0 (0,00)","385.303,71"
616,     ,Regular,03/11/2015, ,03/11/2015, ,"1.007,26",NA,"58750,",2,"0,00","2.014,52","102.300,00","0 (0,00)","387.318,23"
617,     ,Regular,04/11/2015, ,04/11/2015, ,"2.376,26",NA,"58750,",2,"0,00","4.752,52","102.300,00","0 (0,00)","392.070,75"
618,     ,Regular,05/11/2015, ,05/11/2015, ,"-571,81",NA,"58750,",2,"0,00","-1.143,62","102.300,00","1.144 (0,292)","390.927,13"
619,     ,Regular,06/11/2015, ,06/11/2015, ,"961,16",NA,"58750,",2,"0,00","1.922,32","102.300,00","0 (0,00)","392.849,45"
620,     ,Regular,09/11/2015, ,09/11/2015, ,"-174,72",NA,"58750,",2,"0,00","-349,44","102.300,00","349 (0,0890)","392.500,01"
621,     ,Regular,10/11/2015, ,10/11/2015, ,"52,19",NA,"58750,",2,"0,00","104,38","102.300,00","245 (0,0624)","392.604,39"
622,     ,Regular,11/11/2015, ,11/11/2015, ,"-472,62",NA,"58750,",2,"0,00","-945,24","102.300,00","1.190 (0,303)","391.659,15"
623,     ,Regular,12/11/2015, ,12/11/2015, ,"-421,92",NA,"58750,",2,"0,00","-843,84","102.300,00","2.034 (0,518)","390.815,31"
624,     ,Regular,13/11/2015, ,13/11/2015, ,"1.153,44",NA,"58750,",2,"0,00","2.306,88","102.300,00","0 (0,00)","393.122,19"
625,     ,Regular,16/11/2015, ,16/11/2015, ,"-211,32",NA,"58750,",2,"0,00","-422,64","102.300,00","423 (0,108)","392.699,55"
626,     ,Regular,18/11/2015, ,18/11/2015, ,"1.467,39",NA,"58750,",2,"0,00","2.934,78","102.300,00","0 (0,00)","395.634,33"
627,     ,Regular,19/11/2015, ,19/11/2015, ,"778,05",NA,"58750,",2,"0,00","1.556,10","102.300,00","0 (0,00)","397.190,43"
628,     ,Regular,20/11/2015, ,20/11/2015, ,"-513,34",NA,"58750,",2,"0,00","-1.026,68","102.300,00","1.027 (0,258)","396.163,75"
629,     ,Regular,23/11/2015, ,23/11/2015, ,"488,45",NA,"58750,",2,"0,00","976,90","102.300,00","50 (0,0125)","397.140,65"
630,     ,Regular,25/11/2015, ,25/11/2015, ,"1.788,54",NA,"58750,",2,"0,00","3.577,08","102.300,00","0 (0,00)","400.717,73"
631,     ,Regular,26/11/2015, ,26/11/2015, ,"9,75",NA,"58750,",2,"0,00","19,50","102.300,00","0 (0,00)","400.737,23"
632,     ,Regular,01/12/2015, ,01/12/2015, ,"958,00",NA,"58750,",2,"0,00","1.916,00","102.300,00","0 (0,00)","402.653,23"
633,     ,Regular,02/12/2015, ,02/12/2015, ,"454,95",NA,"58750,",2,"0,00","909,90","102.300,00","0 (0,00)","403.563,13"
634,     ,Regular,03/12/2015, ,03/12/2015, ,"-231,95",NA,"58750,",2,"0,00","-463,90","102.300,00","464 (0,115)","403.099,23"
635,     ,Regular,04/12/2015, ,04/12/2015, ,"410,01",NA,"58750,",2,"0,00","820,02","102.300,00","0 (0,00)","403.919,25"
636,     ,Regular,07/12/2015, ,07/12/2015, ,"1.198,08",NA,"58750,",2,"0,00","2.396,16","102.300,00","0 (0,00)","406.315,41"
637,     ,Regular,08/12/2015, ,08/12/2015, ,"512,78",NA,"58750,",2,"0,00","1.025,56","102.300,00","0 (0,00)","407.340,97"
638,     ,Regular,09/12/2015, ,09/12/2015, ,"133,83",NA,"58750,",2,"0,00","267,66","102.300,00","0 (0,00)","407.608,63"
639,     ,Regular,10/12/2015, ,10/12/2015, ,"1.242,20",NA,"58750,",2,"0,00","2.484,40","102.300,00","0 (0,00)","410.093,03"
640,     ,Regular,11/12/2015, ,11/12/2015, ,"1.112,40",NA,"58750,",2,"0,00","2.224,80","102.300,00","0 (0,00)","412.317,83"
641,     ,Regular,14/12/2015, ,14/12/2015, ,"1.340,71",NA,"58750,",2,"0,00","2.681,42","102.300,00","0 (0,00)","414.999,25"
642,     ,Regular,15/12/2015, ,15/12/2015, ,"476,43",NA,"58750,",2,"0,00","952,86","102.300,00","0 (0,00)","415.952,11"
643,     ,Regular,16/12/2015, ,16/12/2015, ,"673,08",NA,"58750,",2,"0,00","1.346,16","102.300,00","0 (0,00)","417.298,27"
644,     ,Regular,17/12/2015, ,17/12/2015, ,"330,16",NA,"58750,",2,"0,00","660,32","102.300,00","0 (0,00)","417.958,59"
645,     ,Regular,18/12/2015, ,18/12/2015, ,"878,01",NA,"58750,",2,"0,00","1.756,02","102.300,00","0 (0,00)","419.714,61"
646,     ,Regular,21/12/2015, ,21/12/2015, ,"902,35",NA,"58750,",2,"0,00","1.804,70","102.300,00","0 (0,00)","421.519,31"
647,     ,Regular,22/12/2015, ,22/12/2015, ,"-140,68",NA,"58750,",2,"0,00","-281,36","102.300,00","281 (0,0667)","421.237,95"
648,     ,Regular,23/12/2015, ,23/12/2015, ,"476,43",NA,"58750,",2,"0,00","952,86","102.300,00","0 (0,00)","422.190,81"
649,     ,Regular,28/12/2015, ,28/12/2015, ,"210,78",NA,"58750,",2,"0,00","421,56","102.300,00","0 (0,00)","422.612,37"
650,     ,Regular,29/12/2015, ,29/12/2015, ,"768,98",NA,"58750,",2,"0,00","1.537,96","102.300,00","0 (0,00)","424.150,33"
651,     ,Regular,30/12/2015, ,30/12/2015, ,"-480,03",NA,"58750,",2,"0,00","-960,06","102.300,00","960 (0,226)","423.190,27"
652,     ,Regular,31/12/2015, ,31/12/2015, ,"2,49",NA,"58750,",2,"0,00","4,98","102.300,00","955 (0,225)","423.195,25"
653,     ,Regular,04/01/2016, ,04/01/2016, ,"16,72",NA,"58750,",2,"0,00","33,44","102.300,00","922 (0,217)","423.228,69"
654,     ,Regular,05/01/2016, ,05/01/2016, ,"1.604,06",NA,"58750,",2,"0,00","3.208,12","102.300,00","0 (0,00)","426.436,81"
655,     ,Regular,06/01/2016, ,06/01/2016, ,"30,61",NA,"58750,",3,"0,00","91,83","153.450,00","0 (0,00)","426.528,64"
656,     ,Regular,07/01/2016, ,07/01/2016, ,"-66,80",NA,"58750,",3,"0,00","-200,40","153.450,00","200 (0,0470)","426.328,24"
657,     ,Regular,08/01/2016, ,08/01/2016, ,"2.969,34",NA,"58750,",3,"0,00","8.908,02","153.450,00","0 (0,00)","435.236,26"
658,     ,Regular,11/01/2016, ,11/01/2016, ,"1.481,68",NA,"58750,",3,"0,00","4.445,04","153.450,00","0 (0,00)","439.681,30"
659,     ,Regular,12/01/2016, ,12/01/2016, ,"-714,48",NA,"58750,",3,"0,00","-2.143,44","153.450,00","2.143 (0,487)","437.537,86"
660,     ,Regular,14/01/2016, ,14/01/2016, ,"1.358,16",NA,"58750,",3,"0,00","4.074,48","153.450,00","0 (0,00)","441.612,34"
661,     ,Regular,15/01/2016, ,15/01/2016, ,"-2.013,17",NA,"58750,",3,"0,00","-6.039,51","153.450,00","6.040 (1,37)","435.572,83"
662,     ,Regular,18/01/2016, ,18/01/2016, ,"1.395,68",NA,"58750,",3,"0,00","4.187,04","153.450,00","1.852 (0,419)","439.759,87"
663,     ,Regular,19/01/2016, ,19/01/2016, ,"1.744,08",NA,"58750,",3,"0,00","5.232,24","153.450,00","0 (0,00)","444.992,11"
664,     ,Regular,20/01/2016, ,20/01/2016, ,"-1.713,73",NA,"58750,",3,"0,00","-5.141,19","153.450,00","5.141 (1,16)","439.850,92"
665,     ,Regular,21/01/2016, ,21/01/2016, ,"-821,41",NA,"58750,",3,"0,00","-2.464,23","153.450,00","7.605 (1,71)","437.386,69"
666,     ,Regular,22/01/2016, ,22/01/2016, ,"1.005,03",NA,"58750,",3,"0,00","3.015,09","153.450,00","4.590 (1,03)","440.401,78"
667,     ,Regular,25/01/2016, ,25/01/2016, ,"540,04",NA,"58750,",3,"0,00","1.620,12","153.450,00","2.970 (0,667)","442.021,90"

 
