EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
555,     ,Regular,04/07/2016, ,04/07/2016, ,"798,19",NA,"61000,",2,"0,00","1.596,38","102.300,00","0 (0,00)","433.126,04"
556,     ,Regular,05/07/2016, ,05/07/2016, ,"-306,06",NA,"61000,",3,"0,00","-918,18","153.450,00","918 (0,212)","432.207,86"
557,     ,Regular,06/07/2016, ,06/07/2016, ,"358,52",NA,"61000,",2,"0,00","717,04","102.300,00","201 (0,0464)","432.924,90"
558,     ,Regular,07/07/2016, ,07/07/2016, ,"-665,11",NA,"61000,",2,"0,00","-1.330,22","102.300,00","1.531 (0,354)","431.594,68"
559,     ,Regular,08/07/2016, ,08/07/2016, ,"232,43",NA,"61000,",2,"0,00","464,86","102.300,00","1.067 (0,246)","432.059,54"
560,     ,Regular,11/07/2016, ,11/07/2016, ,"-684,80",NA,"61000,",2,"0,00","-1.369,60","102.300,00","2.436 (0,562)","430.689,94"
561,     ,Regular,12/07/2016, ,12/07/2016, ,"-314,88",NA,"61000,",2,"0,00","-629,76","102.300,00","3.066 (0,708)","430.060,18"
562,     ,Regular,13/07/2016, ,13/07/2016, ,"908,18",NA,"61000,",2,"0,00","1.816,36","102.300,00","1.250 (0,288)","431.876,54"
563,     ,Regular,14/07/2016, ,14/07/2016, ,"108,39",NA,"61000,",2,"0,00","216,78","102.300,00","1.033 (0,238)","432.093,32"
564,     ,Regular,15/07/2016, ,15/07/2016, ,"1.218,65",NA,"61000,",2,"0,00","2.437,30","102.300,00","0 (0,00)","434.530,62"
565,     ,Regular,18/07/2016, ,18/07/2016, ,"-112,14",NA,"61000,",3,"0,00","-336,42","153.450,00","336 (0,0774)","434.194,20"
566,     ,Regular,19/07/2016, ,19/07/2016, ,"-77,77",NA,"61000,",3,"0,00","-233,31","153.450,00","570 (0,131)","433.960,89"
567,     ,Regular,20/07/2016, ,20/07/2016, ,"562,09",NA,"61000,",3,"0,00","1.686,27","153.450,00","0 (0,00)","435.647,16"
568,     ,Regular,22/07/2016, ,22/07/2016, ,"-617,25",NA,"61000,",3,"0,00","-1.851,75","153.450,00","1.852 (0,425)","433.795,41"
569,     ,Regular,25/07/2016, ,25/07/2016, ,"-366,44",NA,"61000,",3,"0,00","-1.099,32","153.450,00","2.951 (0,677)","432.696,09"
570,     ,Regular,26/07/2016, ,26/07/2016, ,"-66,87",NA,"61000,",2,"0,00","-133,74","102.300,00","3.085 (0,708)","432.562,35"
571,     ,Regular,27/07/2016, ,27/07/2016, ,"2.509,88",NA,"61000,",2,"0,00","5.019,76","102.300,00","0 (0,00)","437.582,11"
572,     ,Regular,28/07/2016, ,28/07/2016, ,"-129,34",NA,"61000,",3,"0,00","-388,02","153.450,00","388 (0,0887)","437.194,09"
573,     ,Regular,29/07/2016, ,29/07/2016, ,"2.632,85",NA,"61000,",3,"0,00","7.898,55","153.450,00","0 (0,00)","445.092,64"
574,     ,Regular,01/08/2016, ,01/08/2016, ,"-492,39",NA,"61000,",3,"0,00","-1.477,17","153.450,00","1.477 (0,332)","443.615,47"
575,     ,Regular,02/08/2016, ,02/08/2016, ,"1.547,92",NA,"61000,",3,"0,00","4.643,76","153.450,00","0 (0,00)","448.259,23"
576,     ,Regular,03/08/2016, ,03/08/2016, ,"160,57",NA,"61000,",3,"0,00","481,71","153.450,00","0 (0,00)","448.740,94"
577,     ,Regular,04/08/2016, ,04/08/2016, ,"70,84",NA,"61000,",3,"0,00","212,52","153.450,00","0 (0,00)","448.953,46"
578,     ,Regular,08/08/2016, ,08/08/2016, ,"253,51",NA,"61000,",3,"0,00","760,53","153.450,00","0 (0,00)","449.713,99"
579,     ,Regular,09/08/2016, ,09/08/2016, ,"-567,29",NA,"61000,",3,"0,00","-1.701,87","153.450,00","1.702 (0,378)","448.012,12"
580,     ,Regular,10/08/2016, ,10/08/2016, ,"679,51",NA,"61000,",3,"0,00","2.038,53","153.450,00","0 (0,00)","450.050,65"
581,     ,Regular,11/08/2016, ,11/08/2016, ,"40,84",NA,"61000,",3,"0,00","122,52","153.450,00","0 (0,00)","450.173,17"
582,     ,Regular,12/08/2016, ,12/08/2016, ,"-80,40",NA,"61000,",3,"0,00","-241,20","153.450,00","241 (0,0536)","449.931,97"
583,     ,Regular,15/08/2016, ,15/08/2016, ,"-359,42",NA,"61000,",3,"0,00","-1.078,26","153.450,00","1.319 (0,293)","448.853,71"
584,     ,Regular,16/08/2016, ,16/08/2016, ,"-689,99",NA,"61000,",3,"0,00","-2.069,97","153.450,00","3.389 (0,753)","446.783,74"
585,     ,Regular,17/08/2016, ,17/08/2016, ,"-289,92",NA,"61000,",3,"0,00","-869,76","153.450,00","4.259 (0,946)","445.913,98"
586,     ,Regular,18/08/2016, ,18/08/2016, ,"-29,04",NA,"61000,",3,"0,00","-87,12","153.450,00","4.346 (0,965)","445.826,86"
587,     ,Regular,19/08/2016, ,19/08/2016, ,"-994,87",NA,"61000,",3,"0,00","-2.984,61","153.450,00","7.331 (1,63)","442.842,25"
588,     ,Regular,22/08/2016, ,22/08/2016, ,"831,67",NA,"61000,",3,"0,00","2.495,01","153.450,00","4.836 (1,07)","445.337,26"
589,     ,Regular,23/08/2016, ,23/08/2016, ,"329,13",NA,"61000,",3,"0,00","987,39","153.450,00","3.849 (0,855)","446.324,65"
590,     ,Regular,24/08/2016, ,24/08/2016, ,"-102,43",NA,"61000,",3,"0,00","-307,29","153.450,00","4.156 (0,923)","446.017,36"
591,     ,Regular,25/08/2016, ,25/08/2016, ,"270,46",NA,"61000,",3,"0,00","811,38","153.450,00","3.344 (0,743)","446.828,74"
592,     ,Regular,26/08/2016, ,26/08/2016, ,"-645,41",NA,"61000,",3,"0,00","-1.936,23","153.450,00","5.281 (1,17)","444.892,51"
593,     ,Regular,29/08/2016, ,29/08/2016, ,"-526,41",NA,"61000,",3,"0,00","-1.579,23","153.450,00","6.860 (1,52)","443.313,28"
594,     ,Regular,30/08/2016, ,30/08/2016, ,"-259,27",NA,"61000,",3,"0,00","-777,81","153.450,00","7.638 (1,70)","442.535,47"
595,     ,Regular,31/08/2016, ,31/08/2016, ,"79,41",NA,"61000,",3,"0,00","238,23","153.450,00","7.399 (1,64)","442.773,70"
596,     ,Regular,01/09/2016, ,01/09/2016, ,"374,98",NA,"61000,",3,"0,00","1.124,94","153.450,00","6.275 (1,39)","443.898,64"
597,     ,Regular,02/09/2016, ,02/09/2016, ,"-484,79",NA,"61000,",3,"0,00","-1.454,37","153.450,00","7.729 (1,72)","442.444,27"
598,     ,Regular,05/09/2016, ,05/09/2016, ,"-620,62",NA,"61000,",3,"0,00","-1.861,86","153.450,00","9.591 (2,13)","440.582,41"
599,     ,Regular,06/09/2016, ,06/09/2016, ,"3.096,68",NA,"61000,",3,"0,00","9.290,04","153.450,00","301 (0,0668)","449.872,45"
600,     ,Regular,09/09/2016, ,09/09/2016, ,"-465,64",NA,"61000,",3,"0,00","-1.396,92","153.450,00","1.698 (0,377)","448.475,53"
601,     ,Regular,12/09/2016, ,12/09/2016, ,"-1.241,01",NA,"61000,",3,"0,00","-3.723,03","153.450,00","5.421 (1,20)","444.752,50"
602,     ,Regular,15/09/2016, ,15/09/2016, ,"474,46",NA,"61000,",3,"0,00","1.423,38","153.450,00","3.997 (0,888)","446.175,88"
603,     ,Regular,16/09/2016, ,16/09/2016, ,"-81,62",NA,"61000,",3,"0,00","-244,86","153.450,00","4.242 (0,942)","445.931,02"
604,     ,Regular,19/09/2016, ,19/09/2016, ,"275,45",NA,"61000,",3,"0,00","826,35","153.450,00","3.416 (0,759)","446.757,37"
605,     ,Regular,20/09/2016, ,20/09/2016, ,"29,30",NA,"61000,",3,"0,00","87,90","153.450,00","3.328 (0,739)","446.845,27"
606,     ,Regular,21/09/2016, ,21/09/2016, ,"-819,77",NA,"61000,",3,"0,00","-2.459,31","153.450,00","5.787 (1,29)","444.385,96"
607,     ,Regular,22/09/2016, ,22/09/2016, ,"991,35",NA,"61000,",3,"0,00","2.974,05","153.450,00","2.813 (0,625)","447.360,01"
608,     ,Regular,23/09/2016, ,23/09/2016, ,"-557,40",NA,"61000,",3,"0,00","-1.672,20","153.450,00","4.485 (0,996)","445.687,81"
609,     ,Regular,26/09/2016, ,26/09/2016, ,"-390,21",NA,"61000,",3,"0,00","-1.170,63","153.450,00","5.656 (1,26)","444.517,18"
610,     ,Regular,27/09/2016, ,27/09/2016, ,"674,26",NA,"61000,",3,"0,00","2.022,78","153.450,00","3.633 (0,807)","446.539,96"
611,     ,Regular,28/09/2016, ,28/09/2016, ,"-517,16",NA,"61000,",3,"0,00","-1.551,48","153.450,00","5.185 (1,15)","444.988,48"
612,     ,Regular,29/09/2016, ,29/09/2016, ,"1.003,63",NA,"61000,",3,"0,00","3.010,89","153.450,00","2.174 (0,483)","447.999,37"
613,     ,Regular,30/09/2016, ,30/09/2016, ,"412,48",NA,"61000,",3,"0,00","1.237,44","153.450,00","936 (0,208)","449.236,81"
614,     ,Regular,03/10/2016, ,03/10/2016, ,"-300,04",NA,"61000,",3,"0,00","-900,12","153.450,00","1.836 (0,408)","448.336,69"
615,     ,Regular,04/10/2016, ,04/10/2016, ,"-902,20",NA,"61000,",3,"0,00","-2.706,60","153.450,00","4.543 (1,01)","445.630,09"
616,     ,Regular,05/10/2016, ,05/10/2016, ,"-222,00",NA,"61000,",3,"0,00","-666,00","153.450,00","5.209 (1,16)","444.964,09"
617,     ,Regular,06/10/2016, ,06/10/2016, ,"-129,34",NA,"61000,",3,"0,00","-388,02","153.450,00","5.597 (1,24)","444.576,07"
618,     ,Regular,13/10/2016, ,13/10/2016, ,"-219,38",NA,"61000,",3,"0,00","-658,14","153.450,00","6.255 (1,39)","443.917,93"
619,     ,Regular,14/10/2016, ,14/10/2016, ,"-317,41",NA,"61000,",3,"0,00","-952,23","153.450,00","7.207 (1,60)","442.965,70"
620,     ,Regular,17/10/2016, ,17/10/2016, ,"-5,80",NA,"61000,",3,"0,00","-17,40","153.450,00","7.225 (1,60)","442.948,30"
621,     ,Regular,18/10/2016, ,18/10/2016, ,"74,85",NA,"61000,",3,"0,00","224,55","153.450,00","7.000 (1,56)","443.172,85"
622,     ,Regular,19/10/2016, ,19/10/2016, ,"282,03",NA,"61000,",3,"0,00","846,09","153.450,00","6.154 (1,37)","444.018,94"
623,     ,Regular,20/10/2016, ,20/10/2016, ,"-899,77",NA,"61000,",3,"0,00","-2.699,31","153.450,00","8.854 (1,97)","441.319,63"
624,     ,Regular,21/10/2016, ,21/10/2016, ,"-599,72",NA,"61000,",3,"0,00","-1.799,16","153.450,00","10.653 (2,37)","439.520,47"
625,     ,Regular,24/10/2016, ,24/10/2016, ,"-221,33",NA,"61000,",3,"0,00","-663,99","153.450,00","11.317 (2,51)","438.856,48"
626,     ,Regular,25/10/2016, ,25/10/2016, ,"-710,86",NA,"61000,",3,"0,00","-2.132,58","153.450,00","13.449 (2,99)","436.723,90"
627,     ,Regular,27/10/2016, ,27/10/2016, ,"304,90",NA,"61000,",3,"0,00","914,70","153.450,00","12.535 (2,78)","437.638,60"
628,     ,Regular,28/10/2016, ,28/10/2016, ,"929,77",NA,"61000,",3,"0,00","2.789,31","153.450,00","9.745 (2,16)","440.427,91"
629,     ,Regular,31/10/2016, ,31/10/2016, ,"437,58",NA,"61000,",3,"0,00","1.312,74","153.450,00","8.433 (1,87)","441.740,65"
630,     ,Regular,01/11/2016, ,01/11/2016, ,"1.479,76",NA,"61000,",3,"0,00","4.439,28","153.450,00","3.993 (0,887)","446.179,93"
631,     ,Regular,02/11/2016, ,02/11/2016, ,"834,25",NA,"61000,",3,"0,00","2.502,75","153.450,00","1.490 (0,331)","448.682,68"
632,     ,Regular,03/11/2016, ,03/11/2016, ,"797,70",NA,"61000,",3,"0,00","2.393,10","153.450,00","0 (0,00)","451.075,78"
633,     ,Regular,04/11/2016, ,04/11/2016, ,"-119,89",NA,"61000,",3,"0,00","-359,67","153.450,00","360 (0,0797)","450.716,11"
634,     ,Regular,08/11/2016, ,08/11/2016, ,"216,48",NA,"61000,",3,"0,00","649,44","153.450,00","0 (0,00)","451.365,55"
635,     ,Regular,09/11/2016, ,09/11/2016, ,"7.312,46",NA,"61000,",3,"0,00","21.937,38","153.450,00","0 (0,00)","473.302,93"
636,     ,Regular,10/11/2016, ,10/11/2016, ,"2.831,36",NA,"61000,",3,"0,00","8.494,08","153.450,00","0 (0,00)","481.797,01"
637,     ,Regular,14/11/2016, ,14/11/2016, ,"253,53",NA,"61000,",3,"0,00","760,59","153.450,00","0 (0,00)","482.557,60"
638,     ,Regular,15/11/2016, ,15/11/2016, ,"0,38",NA,"61000,",3,"0,00","1,14","153.450,00","0 (0,00)","482.558,74"
639,     ,Regular,16/11/2016, ,16/11/2016, ,"-223,83",NA,"61000,",3,"0,00","-671,49","153.450,00","671 (0,139)","481.887,25"
640,     ,Regular,17/11/2016, ,17/11/2016, ,"-93,39",NA,"61000,",3,"0,00","-280,17","153.450,00","952 (0,197)","481.607,08"
641,     ,Regular,18/11/2016, ,18/11/2016, ,"206,65",NA,"61000,",3,"0,00","619,95","153.450,00","332 (0,0687)","482.227,03"
642,     ,Regular,21/11/2016, ,21/11/2016, ,"-530,98",NA,"61000,",3,"0,00","-1.592,94","153.450,00","1.925 (0,399)","480.634,09"
643,     ,Regular,22/11/2016, ,22/11/2016, ,"493,42",NA,"61000,",3,"0,00","1.480,26","153.450,00","444 (0,0921)","482.114,35"
644,     ,Regular,23/11/2016, ,23/11/2016, ,"-1.602,05",NA,"61000,",3,"0,00","-4.806,15","153.450,00","5.251 (1,09)","477.308,20"
645,     ,Regular,24/11/2016, ,24/11/2016, ,"-1.424,59",NA,"61000,",3,"0,00","-4.273,77","153.450,00","9.524 (1,97)","473.034,43"
646,     ,Regular,25/11/2016, ,25/11/2016, ,"-419,97",NA,"61000,",3,"0,00","-1.259,91","153.450,00","10.784 (2,23)","471.774,52"
647,     ,Regular,28/11/2016, ,28/11/2016, ,"-87,76",NA,"61000,",3,"0,00","-263,28","153.450,00","11.048 (2,29)","471.511,24"
648,     ,Regular,29/11/2016, ,29/11/2016, ,"-281,72",NA,"61000,",3,"0,00","-845,16","153.450,00","11.893 (2,46)","470.666,08"
649,     ,Regular,30/11/2016, ,30/11/2016, ,"526,82",NA,"61000,",3,"0,00","1.580,46","153.450,00","10.312 (2,14)","472.246,54"
650,     ,Regular,01/12/2016, ,01/12/2016, ,"-76,23",NA,"61000,",3,"0,00","-228,69","153.450,00","10.541 (2,18)","472.017,85"
651,     ,Regular,02/12/2016, ,02/12/2016, ,"188,78",NA,"61000,",3,"0,00","566,34","153.450,00","9.975 (2,07)","472.584,19"
652,     ,Regular,05/12/2016, ,05/12/2016, ,"1.689,03",NA,"61000,",3,"0,00","5.067,09","153.450,00","4.907 (1,02)","477.651,28"
653,     ,Regular,06/12/2016, ,06/12/2016, ,"856,68",NA,"61000,",3,"0,00","2.570,04","153.450,00","2.337 (0,484)","480.221,32"
654,     ,Regular,07/12/2016, ,07/12/2016, ,"-27,75",NA,"61000,",3,"0,00","-83,25","153.450,00","2.421 (0,502)","480.138,07"
655,     ,Regular,08/12/2016, ,08/12/2016, ,"169,18",NA,"61000,",3,"0,00","507,54","153.450,00","1.913 (0,396)","480.645,61"
656,     ,Regular,09/12/2016, ,09/12/2016, ,"-1.425,13",NA,"61000,",3,"0,00","-4.275,39","153.450,00","6.189 (1,28)","476.370,22"
657,     ,Regular,12/12/2016, ,12/12/2016, ,"-510,41",NA,"61000,",3,"0,00","-1.531,23","153.450,00","7.720 (1,60)","474.838,99"
658,     ,Regular,13/12/2016, ,13/12/2016, ,"-226,69",NA,"61000,",3,"0,00","-680,07","153.450,00","8.400 (1,74)","474.158,92"
659,     ,Regular,14/12/2016, ,14/12/2016, ,"621,29",NA,"61000,",3,"0,00","1.863,87","153.450,00","6.536 (1,35)","476.022,79"
660,     ,Regular,15/12/2016, ,15/12/2016, ,"28,35",NA,"61000,",3,"0,00","85,05","153.450,00","6.451 (1,34)","476.107,84"
661,     ,Regular,16/12/2016, ,16/12/2016, ,"-515,45",NA,"61000,",3,"0,00","-1.546,35","153.450,00","7.997 (1,66)","474.561,49"
662,     ,Regular,19/12/2016, ,19/12/2016, ,"3.173,69",NA,"61000,",3,"0,00","9.521,07","153.450,00","0 (0,00)","484.082,56"
663,     ,Regular,21/12/2016, ,21/12/2016, ,"-412,97",NA,"61000,",3,"0,00","-1.238,91","153.450,00","1.239 (0,256)","482.843,65"
664,     ,Regular,23/12/2016, ,23/12/2016, ,"685,40",NA,"61000,",3,"0,00","2.056,20","153.450,00","0 (0,00)","484.899,85"

 
